

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 28 13:30:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   997  1E27                     	;# 
   998  1E28                     	;# 
   999  1E29                     	;# 
  1000  1E2A                     	;# 
  1001  1E2B                     	;# 
  1002  1E2C                     	;# 
  1003  1E2D                     	;# 
  1004  1E2E                     	;# 
  1005  1E2F                     	;# 
  1006  1E30                     	;# 
  1007  1E31                     	;# 
  1008  1E32                     	;# 
  1009  1E33                     	;# 
  1010  1E34                     	;# 
  1011  1E35                     	;# 
  1012  1E36                     	;# 
  1013  1E37                     	;# 
  1014  1E8F                     	;# 
  1015  1E90                     	;# 
  1016  1E91                     	;# 
  1017  1E92                     	;# 
  1018  1E93                     	;# 
  1019  1E94                     	;# 
  1020  1E95                     	;# 
  1021  1E96                     	;# 
  1022  1E97                     	;# 
  1023  1E9C                     	;# 
  1024  1E9D                     	;# 
  1025  1E9E                     	;# 
  1026  1EA1                     	;# 
  1027  1EA2                     	;# 
  1028  1EA3                     	;# 
  1029  1EA4                     	;# 
  1030  1EA5                     	;# 
  1031  1EA9                     	;# 
  1032  1EAA                     	;# 
  1033  1EAB                     	;# 
  1034  1EAC                     	;# 
  1035  1EB1                     	;# 
  1036  1EB2                     	;# 
  1037  1EB3                     	;# 
  1038  1EB8                     	;# 
  1039  1EB9                     	;# 
  1040  1EBA                     	;# 
  1041  1EBB                     	;# 
  1042  1EBC                     	;# 
  1043  1EBD                     	;# 
  1044  1EBE                     	;# 
  1045  1EC3                     	;# 
  1046  1EC5                     	;# 
  1047  1EC6                     	;# 
  1048  1EC7                     	;# 
  1049  1EC8                     	;# 
  1050  1EC9                     	;# 
  1051  1ECA                     	;# 
  1052  1ECB                     	;# 
  1053  1ECC                     	;# 
  1054  1F10                     	;# 
  1055  1F11                     	;# 
  1056  1F12                     	;# 
  1057  1F13                     	;# 
  1058  1F14                     	;# 
  1059  1F15                     	;# 
  1060  1F16                     	;# 
  1061  1F17                     	;# 
  1062  1F18                     	;# 
  1063  1F19                     	;# 
  1064  1F1A                     	;# 
  1065  1F1B                     	;# 
  1066  1F1C                     	;# 
  1067  1F1D                     	;# 
  1068  1F1E                     	;# 
  1069  1F1F                     	;# 
  1070  1F20                     	;# 
  1071  1F21                     	;# 
  1072  1F22                     	;# 
  1073  1F23                     	;# 
  1074  1F24                     	;# 
  1075  1F25                     	;# 
  1076  1F26                     	;# 
  1077  1F27                     	;# 
  1078  1F28                     	;# 
  1079  1F29                     	;# 
  1080  1F2A                     	;# 
  1081  1F2B                     	;# 
  1082  1F2C                     	;# 
  1083  1F2D                     	;# 
  1084  1F2E                     	;# 
  1085  1F2F                     	;# 
  1086  1F30                     	;# 
  1087  1F31                     	;# 
  1088  1F32                     	;# 
  1089  1F38                     	;# 
  1090  1F39                     	;# 
  1091  1F3A                     	;# 
  1092  1F3B                     	;# 
  1093  1F3C                     	;# 
  1094  1F3D                     	;# 
  1095  1F3E                     	;# 
  1096  1F3F                     	;# 
  1097  1F40                     	;# 
  1098  1F41                     	;# 
  1099  1F43                     	;# 
  1100  1F44                     	;# 
  1101  1F45                     	;# 
  1102  1F46                     	;# 
  1103  1F47                     	;# 
  1104  1F48                     	;# 
  1105  1F49                     	;# 
  1106  1F4A                     	;# 
  1107  1F4B                     	;# 
  1108  1F4C                     	;# 
  1109  1F4E                     	;# 
  1110  1F4F                     	;# 
  1111  1F50                     	;# 
  1112  1F51                     	;# 
  1113  1F52                     	;# 
  1114  1F53                     	;# 
  1115  1F54                     	;# 
  1116  1F55                     	;# 
  1117  1F56                     	;# 
  1118  1F57                     	;# 
  1119  1F59                     	;# 
  1120  1F5A                     	;# 
  1121  1F5B                     	;# 
  1122  1F5C                     	;# 
  1123  1F5D                     	;# 
  1124  1F61                     	;# 
  1125  1F62                     	;# 
  1126  1F64                     	;# 
