

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 21 13:35:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  5348                           ;I2C.c: 12:     SSP1STAT = 0b10000000;
  5349     0558  3080               	movlw	128
  5350     0559  0143               	movlb	3	; select bank3
  5351     055A  008F               	movwf	15	;volatile
  5352                           
  5353                           ;I2C.c: 13:  SSP1CON1 = 0b00101000;
  5354     055B  3028               	movlw	40
  5355     055C  0090               	movwf	16	;volatile
  5356     055D                     l979:
  5357                           
  5358                           ;I2C.c: 14:  SSP1CON3 = 0x00;
  5359     055D  0192               	clrf	18	;volatile
  5360     055E                     l981:
  5361                           
  5362                           ;I2C.c: 15:  SSP1ADD = ((4000000/(4UL*100000UL))-1);
  5363     055E  3009               	movlw	9
  5364     055F  008D               	movwf	13	;volatile
  5365     0560                     l187:
  5366     0560  0008               	return
  5367     0561                     __end_of_I2C_init:
  5368     007E                     btemp	set	126	;btemp
  5369     007E                     wtemp0	set	126
  5370                           
  5371                           	psect	config
  5372                           
  5373                           ;Config register CONFIG1 @ 0x8007
  5374                           ;	External Oscillator mode selection bits
  5375                           ;	FEXTOSC = HS, HS (crystal oscillator) above 4MHz; PFM set to high power
  5376                           ;	Power-up default value for COSC bits
  5377                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  5378                           ;	Clock Out Enable bit
  5379                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5380                           ;	Clock Switch Enable bit
  5381                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5382                           ;	Fail-Safe Clock Monitor Enable bit
  5383                           ;	FCMEN = ON, FSCM timer enabled
  5384     8007                     	org	32775
  5385     8007  3FEA               	dw	16362
  5386                           
  5387                           ;Config register CONFIG2 @ 0x8008
  5388                           ;	Master Clear Enable bit
  5389                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5390                           ;	Power-up Timer Enable bit
  5391                           ;	PWRTE = ON, PWRT enabled
  5392                           ;	Low-Power BOR enable bit
  5393                           ;	LPBOREN = OFF, ULPBOR disabled
  5394                           ;	Brown-out reset enable bits
  5395                           ;	BOREN = OFF, Brown-out reset disabled
  5396                           ;	Brown-out Reset Voltage Selection
  5397                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  5398                           ;	Zero-cross detect disable
  5399                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  5400                           ;	Peripheral Pin Select one-way control
  5401                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  5402                           ;	Stack Overflow/Underflow Reset Enable bit
  5403                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5404                           ;	Background Debugger
  5405                           ;	DEBUG = OFF, Background Debugger disabled
  5406     8008                     	org	32776
  5407     8008  3F3D               	dw	16189
  5408                           
  5409                           ;Config register CONFIG3 @ 0x8009
  5410                           ;	WDT Period Select bits
  5411                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5412                           ;	WDT operating mode
  5413                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5414                           ;	WDT Window Select bits
  5415                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5416                           ;	WDT input clock selector
  5417                           ;	WDTCCS = SC, Software Control
  5418     8009                     	org	32777
  5419     8009  3F9F               	dw	16287
  5420                           
  5421                           ;Config register CONFIG4 @ 0x800A
  5422                           ;	UserNVM self-write protection bits
  5423                           ;	WRT = OFF, Write protection off
  5424                           ;	Scanner Enable bit
  5425                           ;	SCANE = available, Scanner module is available for use
  5426                           ;	Low Voltage Programming Enable bit
  5427                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  5428     800A                     	org	32778
  5429     800A  1FFF               	dw	8191
  5430                           
  5431                           ;Config register CONFIG5 @ 0x800B
  5432                           ;	UserNVM Program memory code protection bit
  5433                           ;	CP = OFF, Program Memory code protection disabled
  5434                           ;	DataNVM code protection bit
  5435                           ;	CPD = OFF, Data EEPROM code protection disabled
  5436     800B                     	org	32779
  5437     800B  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        14
    BSS         14
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0      23
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    LCD_printf@dato	PTR unsigned char  size(2) Largest target is 8
		 -> LCD_integer@st(COMMON[8]), STR_2(CODE[7]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_LCD_goto
    _mostrar_hora->_LCD_dato
    _mostrar_fecha->_LCD_dato
    _leer_hora->_I2C_write
    _leer_fecha->_I2C_write
    _enviar_hora->_I2C_write
    _enviar_fecha->_I2C_write
    _LCD_printf->_LCD_dato
    _LCD_dato->_LCD_write
    _LCD_init->_LCD_cmd
    _LCD_goto->_LCD_cmd
    _LCD_cmd->_LCD_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1913
                                              8 COMMON     1     1      0
                           _I2C_init
                           _LCD_goto
                           _LCD_init
                         _LCD_printf
                           _OSC_init
                   _PIN_MANAGER_init
                     _convertirFecha
                      _convertirHora
                       _enviar_fecha
                        _enviar_hora
                         _leer_fecha
                          _leer_hora
                      _mostrar_fecha
                       _mostrar_hora
 ---------------------------------------------------------------------------------
 (1) _mostrar_hora                                         1     1      0     221
                                              3 COMMON     1     1      0
                           _LCD_dato
 ---------------------------------------------------------------------------------
 (1) _mostrar_fecha                                        1     1      0     221
                                              3 COMMON     1     1      0
                           _LCD_dato
 ---------------------------------------------------------------------------------
 (1) _leer_hora                                            0     0      0      22
                            _I2C_ack
                           _I2C_nack
                           _I2C_read
                        _I2C_restart
                          _I2C_start
                           _I2C_stop
                          _I2C_write
 ---------------------------------------------------------------------------------
 (1) _leer_fecha                                           0     0      0      22
                            _I2C_ack
                           _I2C_nack
                           _I2C_read
                        _I2C_restart
                          _I2C_start
                           _I2C_stop
                          _I2C_write
 ---------------------------------------------------------------------------------
 (2) _I2C_restart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_nack                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _enviar_hora                                          0     0      0      22
                          _I2C_start
                           _I2C_stop
                          _I2C_write
 ---------------------------------------------------------------------------------
 (1) _enviar_fecha                                         0     0      0      22
                          _I2C_start
                           _I2C_stop
                          _I2C_write
 ---------------------------------------------------------------------------------
 (2) _I2C_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _convertirHora                                        2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _convertirFecha                                       2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_init                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_printf                                           3     1      2     494
                                              3 COMMON     3     1      2
                           _LCD_dato
 ---------------------------------------------------------------------------------
 (2) _LCD_dato                                             1     1      0     221
                                              2 COMMON     1     1      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0     221
                                              3 COMMON     2     2      0
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_goto                                             5     4      1     532
                                              3 COMMON     5     4      1
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_cmd                                              1     1      0     221
                                              2 COMMON     1     1      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (3) _LCD_write                                            2     2      0     199
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_init
   _LCD_goto
     _LCD_cmd
       _LCD_write
   _LCD_init
     _LCD_cmd
   _LCD_printf
     _LCD_dato
       _LCD_write
   _OSC_init
   _PIN_MANAGER_init
   _convertirFecha
   _convertirHora
   _enviar_fecha
     _I2C_start
     _I2C_stop
     _I2C_write
   _enviar_hora
     _I2C_start
     _I2C_stop
     _I2C_write
   _leer_fecha
     _I2C_ack
     _I2C_nack
     _I2C_read
     _I2C_restart
     _I2C_start
     _I2C_stop
     _I2C_write
   _leer_hora
     _I2C_ack
     _I2C_nack
     _I2C_read
     _I2C_restart
     _I2C_start
     _I2C_stop
     _I2C_write
   _mostrar_fecha
     _LCD_dato
   _mostrar_hora
     _LCD_dato

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      17       5       28.7%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      25      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      25      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Nov 21 13:35:32 2022

                      l61 0517                        l64 054C                        l93 06CF  
                      l96 079A                        l98 07A2                       l100 07A9  
                     l110 07D9                       l102 07B0                       l111 07DA  
                     l103 07B1                       l112 07E2                       l104 07C4  
                     l105 07C5                       l121 04F5                       l106 07CB  
                     l202 04DA                       l107 07CC                       l115 04ED  
                     l211 052F                       l108 07D2                       l220 0506  
                     l109 07D3                       l205 04DE                       l142 0633  
                     l214 04FB                       l127 0577                       l223 050B  
                     l208 0528                       l217 0500                       l226 051E  
                     l229 0523                       l190 04D3                       l271 0666  
                     l280 05AE                       l193 04D7                       l266 0699  
                     l274 0592                       l187 0560                       l283 0605  
                     l196 04E1                       l277 05D9                       l286 070B  
                     l199 04E5                       l289 0749                       l981 055E  
                     l957 050C                       l959 053E                       l977 054D  
                     l979 055D                       u400 07AE                       u401 07AD  
                     u420 07C2                       u500 0500                       u421 07C1  
                     u501 04FF                       u430 07C9                       u510 050B  
                     u431 07C8                       u415 07B8                       u511 050A  
                     u440 07D0                       u520 0523                       u441 07CF  
                     u521 0522                       u450 07D7                       u370 0797  
                     u610 0577                       u530 067A                       u451 07D6  
                     u371 0796                       u611 0576                       u531 0679  
                     u380 07A0                       u460 04D7                       u381 079F  
                     u605 065F                       u461 04D6                       u390 07A7  
                     u470 04E5                       u391 07A6                       u471 04E4  
                     u480 04DE                       u545 067E                       u481 04DD  
                     u625 06D3                       u570 0647                       u490 052D  
                     u571 0646                       u555 0688                       u491 052C  
                     u635 06E8                       u565 0692                       u645 06FD  
                     u655 070F                       u585 064B                       u665 0724  
                     u737 078B                       u747 06AA                       u595 0655  
                     u675 073A                       u757 06C8                       u767 07DF  
                     _dia 007A                       _mes 0079                       _min 007C  
                     _sec 007D           __end_of_I2C_ack 0501               ?_LCD_printf 0073  
                     wreg 0009           ??_mostrar_fecha 0073           __end_of_LCD_cmd 04EE  
                    l1211 07A3                      l1203 0793                      l1221 07BE  
                    l1213 07A7                      l1205 0797                      l1301 058B  
                    l1231 07DE                      l1223 07C2                      l1215 07AA  
                    l1207 079C                      l1311 0635                      l1303 058F  
                    l1225 07C9                      l1217 07AE                      l1209 07A0  
                    l1233 04E7                      l1313 063D                      l1305 0634  
                    l1241 04D1                      l1321 0596                      l1401 05F7  
                    l1227 07D0                      l1219 07B5                      l1235 04E9  
                    l1315 0641                      l1331 05AB                      l1323 059A  
                    l1243 04DF                      l1403 05FA                      l1411 074A  
                    l1229 07D7                      l1341 0614                      l1333 0607  
                    l1261 069A                      l1237 04EF                      l1317 0647  
                    l1245 04D8                      l1325 059E                      l1253 04F6  
                    l1405 05FF                      l1421 0768                      l1413 0756  
                    l1335 0608                      l1271 06BB                      l1263 06A7  
                    l1239 04F1                      l1327 05A2                      l1319 0593  
                    l1255 0501                      l1247 0524                      l1407 0602  
                    l1431 0782                      l1423 076F                      l1415 0759  
                    l1337 060C                      l1273 06BF                      l1265 06AF  
                    l1361 056E                      l1257 0519                      l1329 05A6  
                    l1249 052D                      l1409 070C                      l1433 0785  
                    l1425 0772                      l1417 075F                      l1339 0610  
                    l1347 0618                      l1275 06C3                      l1267 06B3  
                    l1355 0561                      l1283 0668                      l1259 051B  
                    l1291 0578                      l1371 05C1                      l1363 05AF  
                    l1435 0788                      l1427 0775                      l1419 0762  
                    l1349 062E                      l1269 06B7                      l1357 0562  
                    l1285 0670                      l1277 0667                      l1293 057B  
                    l1381 05D3                      l1373 05C5                      l1365 05B2  
                    l1429 077B                      l1359 056A                      l1287 0674  
                    l1295 057F                      l1391 05E1                      l1383 05D6  
                    l1375 05C8                      l1367 05B6                      l1289 067A  
                    l1297 0583                      l1393 05E8                      l1377 05CC  
                    l1369 05BD                      l1385 06D0                      l1299 0587  
