

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 12 00:47:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   991  011B                     	;# 
   992  011B                     	;# 
   993  011B                     	;# 
   994  011B                     	;# 
   995  011C                     	;# 
   996  011C                     	;# 
   997  011C                     	;# 
   998  011D                     	;# 
   999  011D                     	;# 
  1000  011D                     	;# 
  1001  011E                     	;# 
  1002  011E                     	;# 
  1003  011E                     	;# 
  1004  011F                     	;# 
  1005  011F                     	;# 
  1006  011F                     	;# 
  1007  011F                     	;# 
  1008  011F                     	;# 
  1009  018C                     	;# 
  1010  018D                     	;# 
  1011  018E                     	;# 
  1012  018F                     	;# 
  1013  0190                     	;# 
  1014  0191                     	;# 
  1015  0192                     	;# 
  1016  0196                     	;# 
  1017  0197                     	;# 
  1018  0198                     	;# 
  1019  0199                     	;# 
  1020  019A                     	;# 
  1021  019B                     	;# 
  1022  019C                     	;# 
  1023  020C                     	;# 
  1024  020D                     	;# 
  1025  020E                     	;# 
  1026  020E                     	;# 
  1027  020F                     	;# 
  1028  020F                     	;# 
  1029  0210                     	;# 
  1030  0210                     	;# 
  1031  0211                     	;# 
  1032  0211                     	;# 
  1033  0212                     	;# 
  1034  0213                     	;# 
  1035  0214                     	;# 
  1036  0214                     	;# 
  1037  0215                     	;# 
  1038  0215                     	;# 
  1039  0216                     	;# 
  1040  0216                     	;# 
  1041  0217                     	;# 
  1042  0217                     	;# 
  1043  0218                     	;# 
  1044  0219                     	;# 
  1045  021A                     	;# 
  1046  021A                     	;# 
  1047  021B                     	;# 
  1048  021B                     	;# 
  1049  021C                     	;# 
  1050  021C                     	;# 
  1051  021D                     	;# 
  1052  021D                     	;# 
  1053  021E                     	;# 
  1054  021F                     	;# 
  1055  028C                     	;# 
  1056  028C                     	;# 
  1057  028D                     	;# 
  1058  028D                     	;# 
  1059  028E                     	;# 
  1060  028F                     	;# 
  1061  0290                     	;# 
  1062  0291                     	;# 
  1063  0292                     	;# 
  1064  0292                     	;# 
  1065  0293                     	;# 
  1066  0293                     	;# 
  1067  0294                     	;# 
  1068  0295                     	;# 
  1069  0296                     	;# 
  1070  0297                     	;# 
  1071  0298                     	;# 
  1072  0298                     	;# 
  1073  0299                     	;# 
  1074  0299                     	;# 
  1075  029A                     	;# 
  1076  029B                     	;# 
  1077  029C                     	;# 
  1078  029D                     	;# 
  1079  029F                     	;# 
  1080  030C                     	;# 
  1081  030C                     	;# 
  1082  030D                     	;# 
  1083  030E                     	;# 
  1084  030F                     	;# 
  1085  0310                     	;# 
  1086  0310                     	;# 
  1087  0311                     	;# 
  1088  0312                     	;# 
  1089  0313                     	;# 
  1090  0314                     	;# 
  1091  0314                     	;# 
  1092  0315                     	;# 
  1093  0316                     	;# 
  1094  0317                     	;# 
  1095  0318                     	;# 
  1096  0318                     	;# 
  1097  0319                     	;# 
  1098  031A                     	;# 
  1099  031B                     	;# 
  1100  038C                     	;# 
  1101  038C                     	;# 
  1102  038D                     	;# 
  1103  038E                     	;# 
  1104  0390                     	;# 
  1105  0390                     	;# 
  1106  0391                     	;# 
  1107  0392                     	;# 
  1108  048C                     	;# 
  1109  048C                     	;# 
  1110  048D                     	;# 
  1111  048E                     	;# 
  1112  048F                     	;# 
  1113  048F                     	;# 
  1114  0490                     	;# 
  1115  0491                     	;# 
  1116  0492                     	;# 
  1117  0492                     	;# 
  1118  0493                     	;# 
  1119  0494                     	;# 
  1120  0495                     	;# 
  1121  0495                     	;# 
  1122  0496                     	;# 
  1123  0497                     	;# 
  1124  0498                     	;# 
  1125  0499                     	;# 
  1126  049A                     	;# 
